y,word,pos,length,freq,unigram,w1,w1w2,p0w1,p0w1w2,p0p1w1,p0p1w1w2
27.305822782540346,hard,adjectives,4,427.0000000000,0.0002822230,0.0062064590,0.0598655289,0.0340921719,0.0982537883,0.0335414141,0.0654130662
29.139098889629327,sled,nouns,4,11.0000000000,,,,,,,
26.693960936266627,goose,nouns,5,66.0000000000,0.0000425566,0.0107873542,0.0635034516,0.0878885278,0.0835084143,0.0795033188,0.0603195932
10.85058221258938,ball,nouns,4,1842.0000000000,0.0011504122,0.0194542933,0.0588081751,0.0476221882,0.0677610487,0.0428790676,0.0592620743
24.554823299849428,zebra,nouns,5,72.0000000000,0.0000482629,0.0002507269,0.0001582734,0.0007399289,0.0001503550,0.0006372796,0.0001913940
31.44039581658385,our,function_words,3,826.0000000000,0.0005425770,0.0030411863,0.0053618388,0.0148256083,0.0234324860,0.0180066828,0.0290355579
23.453306911061077,girl,other,4,1087.0000000000,0.0007130530,0.0365013745,0.0793002742,0.1587357847,0.1698509144,0.1629523600,0.1820609710
21.50143939880392,out,function_words,3,3979.0000000000,0.0025940100,0.0316906037,0.0827295930,0.0645260771,0.1057849340,0.0642000393,0.0853615708
19.889803157910407,flower,nouns,6,267.0000000000,0.0001759430,0.0027450020,0.0015389452,0.0035623527,0.0206331073,0.0035857303,0.0206680134
27.293460070267788,rooster,nouns,7,77.0000000000,0.0000511161,0.0002914077,0.0060711295,0.0002308617,0.0033011844,0.0002310053,0.0032967324
23.741184508102652,medicine,nouns,8,111.0000000000,0.0000739416,0.0000254458,0.0000281738,0.0000196190,0.0035876248,0.0000192333,0.0035911486
27.226302449614142,mittens,nouns,7,54.0000000000,0.0000332838,0.0002364327,0.0275437279,0.0013051406,0.0144050459,0.0011884708,0.0144658955
23.501193698029407,red,adjectives,3,1091.0000000000,0.0007009270,0.0063543644,0.0225190985,0.0190721621,0.0429683859,0.0195445212,0.0473498375
24.31620626234243,story,nouns,5,350.0000000000,0.0002273000,0.0041306404,0.0273018731,0.0108466893,0.0319352953,0.0097514699,0.0316078015
17.376743637909335,cookie,nouns,6,375.0000000000,0.0002444190,0.0023814870,0.0027842856,0.0150121337,0.0117566509,0.0131763393,0.0111880168
21.534262390975513,grapes,nouns,6,75.0000000000,0.0000496896,0.0011288920,0.0025687840,0.0018758887,0.0063728402,0.0018790913,0.0063998277
17.042288499998012,grandma,other,7,269.0000000000,0.0001597965,0.0024478255,0.0312059959,0.0086765969,0.0482183887,0.0078686743,0.0208932493
26.315542831179172,put,verbs,3,5837.0000000000,0.0038001900,0.0300504366,0.0469079415,0.0757191307,0.0774273406,0.0754618151,0.0839979179
26.84837953661882,lollipop,nouns,8,26.0000000000,,,,,,,
27.09336546277413,yard,nouns,4,73.0000000000,0.0000468363,0.0030312315,0.0344395000,0.0030320525,0.0260472000,0.0031609595,0.0256790500
26.068806707232504,spill,verbs,5,58.0000000000,0.0000382768,0.0000251113,0.0006231793,0.0000419018,0.0003292583,0.0000400085,0.0003826124
33.084927662715174,could,verbs,5,1391.0000000000,0.0009084960,0.0100728461,0.0210661413,0.0315271071,0.0433269546,0.0305128556,0.0518567857
23.51847281542573,raisin,nouns,6,82.0000000000,0.0000504028,0.0004215065,0.0003741503,0.0007615347,0.0010296355,0.0008909636,0.0011734070
28.289807591337727,pudding,nouns,7,37.0000000000,0.0000247243,0.0182105000,0.0195541000,0.0204509000,0.0273925000,0.0212941000,0.0273925000
25.74323116629479,soda,nouns,4,21.0000000000,,,,,,,
29.924340168169984,stone,nouns,5,34.0000000000,0.0000225844,0.0017815485,0.0106091160,0.0017652640,0.0067546225,0.0018842225,0.0067536780
26.005531194520774,loud,adjectives,4,135.0000000000,0.0000874941,0.0022478280,0.1111576620,0.0057313103,0.1486718453,0.0049899497,0.1486010020
30.12618780946156,think,verbs,5,4069.0000000000,0.0026329499,0.0812326409,0.1153353566,0.1602821223,0.1947088542,0.1582622205,0.1955795675
30.892149656909794,scarf,nouns,5,29.0000000000,0.0000183046,0.0002144800,0.0001941110,0.0012259200,0.0000772368,0.0010905500,0.0000838166
28.0145511800178,first,function_words,5,713.0000000000,0.0004662530,0.0024433765,0.0026142476,0.0098064821,0.0122824468,0.0115811715,0.0143394178
26.245347905806728,feed,verbs,4,131.0000000000,0.0000846410,0.0005173162,0.0004045390,0.0005403977,0.0006187622,0.0005669264,0.0006062799
17.514632782386922,cheese,nouns,6,587.0000000000,0.0003820850,0.0404257198,0.0989997022,0.0620349565,0.1295441607,0.0620327810,0.1008257273
31.625217677905567,naughty,adjectives,7,26.0000000000,0.0000168780,0.0000946315,0.0001997915,0.0000731822,0.0036577565,0.0000766297,0.0036968765
25.169783995401264,crib,nouns,4,62.0000000000,0.0000411300,0.0012550600,0.0082437500,0.0011733500,0.0081047900,0.0012291300,0.0093611400
33.899559935551466,yourself,function_words,8,399.0000000000,0.0002608240,0.0361556872,0.0468711969,0.0348761812,0.0488118892,0.0345041125,0.0486555637
26.14231009235691,slipper,nouns,7,35.0000000000,0.0000204445,0.0064362481,0.0036679968,0.0104753361,0.0037190053,0.0104727552,0.0037076360
23.19985586350829,wash,verbs,4,480.0000000000,0.0003064760,0.0024738622,0.0058216605,0.0041896640,0.0069535332,0.0040762858,0.0064594546
25.336821328249354,fast,adjectives,4,282.0000000000,0.0001837890,0.0167406376,0.2214438938,0.1165146442,0.2344466394,0.1103536778,0.1085267163
27.828974901559462,another,function_words,7,1211.0000000000,0.0007779630,0.0107328685,0.0154965642,0.0273408258,0.0362084579,0.0270702180,0.0318982039
24.975004793865338,carry,verbs,5,127.0000000000,0.0000803611,0.0024195333,0.0013549361,0.0039036407,0.0011499699,0.0039029202,0.0012939942
25.25254903064079,scissors,nouns,8,49.0000000000,0.0000318572,0.0034938020,0.0148431467,0.0053866340,0.0099494633,0.0053844413,0.0099494633
21.307389906016414,open,verbs,4,987.0000000000,0.0006424380,0.0041463577,0.0063917880,0.0074998880,0.0164807349,0.0072453441,0.0168951518
28.677088369418684,tomorrow,other,8,119.0000000000,0.0000789345,0.0005971772,0.0010179021,0.0040047763,0.0010273286,0.0034593791,0.0010289279
22.938244256294478,sheep,nouns,5,294.0000000000,0.0001930620,0.0108529618,0.0143158651,0.0139391080,0.0147431827,0.0116314851,0.0147645956
19.884354500944898,horse,nouns,5,292.0000000000,0.0001887820,0.0082315832,0.0718276683,0.0699823141,0.1078564021,0.0723283774,0.0666419439
20.89641253859549,monkey,nouns,6,206.0000000000,0.0001206028,0.0015591369,0.0414709180,0.0024807469,0.0325039116,0.0023605667,0.0326021125
20.58977164766549,potty,nouns,5,232.0000000000,0.0001545440,0.0015864040,0.0287539443,0.0051760773,0.0587133471,0.0053246822,0.0201585774
21.56928786759066,bite,verbs,4,457.0000000000,0.0002979160,0.0025109653,0.0200108406,0.0085051553,0.0693916655,0.0069613034,0.0298137216
25.778036944200363,paint,verbs,5,123.0000000000,0.0000803611,0.0001750068,0.0003915127,0.0002421098,0.0002582143,0.0002488076,0.0002584755
30.18225298692111,vagina,nouns,6,1.0000000000,,,,,,,
25.48164788876831,too,function_words,3,2796.0000000000,0.0018357800,0.0069571533,0.0200744019,0.0182707058,0.0344215533,0.0182197061,0.0303739834
29.28599240748145,ankle,nouns,5,11.0000000000,0.0000068919,0.0004034680,0.0005646240,0.0003482770,0.0003954370,0.0003641700,0.0003954370
26.3989391784656,white,adjectives,5,509.0000000000,0.0003350070,0.0548563520,0.0808398119,0.0655443878,0.1018447095,0.0642777524,0.0800899646
15.623408658203035,banana,nouns,6,344.0000000000,0.0002230200,0.0018688697,0.0035926996,0.0024601181,0.0088851070,0.0024836759,0.0089256681
26.284338712683983,friend,nouns,6,256.0000000000,0.0001415258,0.0248207941,0.1354972689,0.0278908875,0.1521672546,0.0284714926,0.1028568633
27.55859888049134,listen,verbs,6,163.0000000000,0.0001067530,0.0012185879,0.0012462987,0.0022392764,0.0018060139,0.0022447625,0.0018371117
21.271891868034857,hug,verbs,3,230.0000000000,0.0001531170,0.0010967245,0.0213805285,0.0014758732,0.0240865961,0.0015106902,0.0242172368
24.3942047566766,shorts,nouns,6,57.0000000000,0.0000382768,0.0004848709,0.0044389509,0.0012983933,0.0141692839,0.0010769946,0.0117232339
22.6000096653048,park,nouns,4,74.0000000000,0.0000454097,0.1675667880,0.1401663817,0.1891993063,0.1704800133,0.1925144515,0.1705170653
18.202353844983683,grandpa,other,7,100.0000000000,0.0000646687,0.0847107343,0.0776380584,0.0835580963,0.0776309645,0.0835588425,0.0776305396
21.49927751765816,cereal,nouns,6,225.0000000000,0.0001452710,0.0023780667,0.0025582545,0.0087113001,0.0025602082,0.0175246253,0.0027024788
24.448508998640808,stairs,nouns,6,162.0000000000,0.0001010470,0.0018000443,0.0327111945,0.0056198786,0.0541050220,0.0076160842,0.0510893823
27.663420655285265,nail,nouns,4,31.0000000000,0.0000204445,0.0000853366,0.0000985901,0.0000906980,0.0000770465,0.0000849250,0.0000787033
19.598845878622,tree,nouns,4,558.0000000000,0.0003735250,0.0553799855,0.0667251773,0.0572448600,0.0729784835,0.0572711375,0.0750025030
22.29494720120913,see,verbs,3,8681.0000000000,0.0056362100,0.0722818519,0.0994004163,0.1565677850,0.1861579614,0.1599358198,0.1965876777
20.107206948116843,bed,nouns,3,619.0000000000,0.0004013430,0.0143115405,0.0195984981,0.0219400647,0.0329924175,0.0209692487,0.0191879853
20.54272256558496,bee,nouns,3,218.0000000000,0.0001438440,0.2073722952,0.2320801414,0.2101158999,0.2396866067,0.2078723260,0.2397456604
23.466968035593425,shower,nouns,6,30.0000000000,0.0000183046,0.0002591104,0.0057746093,0.0002574953,0.0061616424,0.0002627147,0.0063480861
20.94442214924963,tummy,nouns,5,130.0000000000,0.0000803611,0.0000683019,0.0001056722,0.0000644272,0.0000671289,0.0000661184,0.0000725612
25.04876178962101,street,nouns,6,146.0000000000,0.0000896341,0.0274268601,0.0853076153,0.0535519911,0.1200899919,0.0486038521,0.0541735936
23.19994006571197,store,nouns,5,259.0000000000,0.0001638170,0.0029577041,0.0143062832,0.0108237060,0.0568101127,0.0098551415,0.0850370959
22.13161140806228,coat,nouns,4,96.0000000000,0.0000596756,0.0033692111,0.0123657861,0.0025970034,0.0146877396,0.0027041815,0.0141477396
20.410421106516754,toe,nouns,3,153.0000000000,0.0001017600,0.0018519893,0.1840011410,0.0397066668,0.2502112776,0.0470809794,0.0756594708
24.870286236846088,tractor,nouns,7,103.0000000000,0.0000646687,0.0034472054,0.0012636263,0.0094284531,0.0601292463,0.0078581698,0.0578501182
26.894355882072524,and,function_words,3,20388.0000000000,0.0132578000,0.0419952926,0.0664246620,0.0786741736,0.1011557874,0.0782552863,0.0920125890
27.756406468485842,donkey,nouns,6,47.0000000000,0.0000318572,0.0000151052,0.0000140850,0.0002413780,0.0001621130,0.0002987050,0.0002584210
27.080918531928788,lick,verbs,4,26.0000000000,0.0000168780,0.0000261701,0.0000180953,0.0000300603,0.0000127122,0.0000309180,0.0000127122
23.27496644514873,carrots,nouns,7,150.0000000000,0.0000974801,0.0010312645,0.1069917598,0.0030626159,0.1297063263,0.0027354012,0.0402399441
19.47832404231185,mine,function_words,4,151.0000000000,0.0000996201,0.0006198443,0.0009227849,0.0006294545,0.0161297597,0.0006713227,0.0161297597
25.92222855682181,sad,adjectives,3,169.0000000000,0.0001096060,0.0002255976,0.0003262414,0.0002310527,0.0002236159,0.0002412009,0.0002202331
24.257553032333263,ant,nouns,3,43.0000000000,,,,,,,
27.48834393038357,gentle,adjectives,6,171.0000000000,0.0001060400,0.0034859961,0.0079181745,0.0041457355,0.0115532800,0.0042324329,0.0115688456
26.69909754340331,say,verbs,3,4364.0000000000,0.0028315400,0.0127918474,0.0628259455,0.0326658950,0.0946533961,0.0350640230,0.0892883287
25.518653836494266,have,verbs,4,7250.0000000000,0.0047232000,0.0463724467,0.0858002183,0.0883543792,0.1106599263,0.0856130468,0.1003535154
23.66847059672475,breakfast,other,9,306.0000000000,0.0002016210,0.0030319053,0.0028633513,0.0021384247,0.0068481200,0.0021806391,0.0069921342
29.586124477155362,any,function_words,3,773.0000000000,0.0005069110,0.0109534994,0.0841573504,0.0126657163,0.1133776626,0.0185301817,0.0974667554
28.576239546538854,sprinkler,nouns,9,17.0000000000,0.0000104583,0.0000037603,0.0000032746,0.0000041102,0.0000054843,0.0000035511,0.0000097423
23.842153085387093,spaghetti,nouns,9,104.0000000000,0.0000639554,0.0003897738,0.0022876474,0.0020471158,0.0042904830,0.0016633056,0.0046731930
23.116775327765986,that,function_words,4,20563.0000000000,0.0113289659,0.0766341463,0.1242367688,0.1358102943,0.1736428821,0.1356907130,0.1671912478
24.55056084135541,snow,nouns,4,372.0000000000,0.0002408520,0.0008131202,0.0122269291,0.0027989454,0.0164280050,0.0025301878,0.0153034808
23.924731845642157,couch,nouns,5,133.0000000000,0.0000782213,0.0022270697,0.0223411560,0.0038163623,0.0464985824,0.0038157540,0.0551545337
26.779287992011408,build,verbs,5,170.0000000000,0.0001039000,0.0028501920,0.0651322649,0.0240833377,0.1026178306,0.0212164189,0.0695511591
33.44074084779458,which,function_words,5,856.0000000000,0.0005489960,0.0016895403,0.0017875035,0.0100269729,0.0099438796,0.0104378450,0.0194201096
31.666482386466928,so,function_words,2,4155.0000000000,0.0027002900,0.0127022718,0.0232669525,0.0397695520,0.0472574997,0.0382501592,0.0419142069
21.463145019664488,yucky,adjectives,5,149.0000000000,0.0000903473,0.0003427358,0.0004055104,0.0023148048,0.0007781204,0.0051774772,0.0007942513
22.059272392947907,soap,nouns,4,107.0000000000,0.0000710884,0.0004167455,0.0718685940,0.0000827312,0.0109116947,0.0000833527,0.0156020698
22.52644278155078,butterfly,nouns,9,189.0000000000,0.0001217320,0.0035104237,0.0165981304,0.0097493716,0.0259034401,0.0097751938,0.0259656679
22.219766666388143,play,verbs,4,2515.0000000000,0.0016296400,0.0183894493,0.0361812158,0.0284024728,0.0495004737,0.0302070502,0.0372606274
27.67023255727309,who,function_words,3,1794.0000000000,0.0010792694,0.0100311491,0.0130173601,0.0179394541,0.0258307755,0.0181798378,0.0255418336
24.83767280597257,basket,nouns,6,208.0000000000,0.0001324320,0.0018786128,0.0124965482,0.0031031444,0.0138155010,0.0028083153,0.0140765368
19.623182938860733,mouth,nouns,5,783.0000000000,0.0005104780,0.0236865605,0.1466841842,0.0808609265,0.2552341990,0.0754530609,0.2809507768
22.08441594044251,knee,nouns,4,77.0000000000,0.0000511161,0.0017864831,0.0013712042,0.0036344680,0.0988694990,0.0032517205,0.0416664328
27.329269485896887,why,function_words,3,1445.0000000000,0.0009370270,0.0040119382,0.0058682279,0.0102173268,0.0091129430,0.0104431022,0.0088606703
25.202166830237164,refrigerator,nouns,12,97.0000000000,0.0000618156,0.0013439381,0.0055043302,0.0134111091,0.0204375963,0.0106002676,0.0094192973
25.664755326297776,closet,nouns,6,75.0000000000,0.0000439832,0.0006582853,0.0046862788,0.0005415707,0.0040799414,0.0005181404,0.0030366506
24.221943318141346,napkin,nouns,6,34.0000000000,,,,,,,
27.513304335529284,cover,verbs,5,76.0000000000,0.0000482629,0.0001677594,0.0006258468,0.0002890925,0.0020936808,0.0002392926,0.0019461700
24.46457008055436,drive,verbs,5,97.0000000000,0.0000646687,0.0005059784,0.0004257371,0.0005564667,0.0002514260,0.0005703137,0.0002732597
23.207308703894533,face,nouns,4,592.0000000000,0.0003763790,0.0140171866,0.0464337787,0.0311936560,0.0574969589,0.0308691840,0.0557069411
25.207630248826927,aunt,other,4,115.0000000000,0.0000775079,0.0001143433,0.0003546577,0.0001171749,0.0002388765,0.0001203711,0.0002502543
25.55219073762307,wind,nouns,4,113.0000000000,0.0000725148,0.0015833792,0.0102045021,0.0039681113,0.0211724154,0.0027657842,0.0160019171
25.538111729628426,uncle,other,5,121.0000000000,0.0000782213,0.0006535013,0.0003634917,0.0004925435,0.0003925085,0.0005096883,0.0004359273
27.99743749734882,salt,nouns,4,34.0000000000,0.0000218711,0.0001053754,0.0010353558,0.0001316302,0.0005793393,0.0001344555,0.0005793393
26.80122307637223,show,verbs,4,692.0000000000,0.0004477080,0.0090888911,0.0131098633,0.0759701187,0.0723070475,0.0778188712,0.0858828812
25.786328436992,stove,nouns,5,35.0000000000,0.0000218711,0.0004886980,0.0020941260,0.0005166975,0.0024462310,0.0005248090,0.0025782810
26.31189673621366,bring,verbs,5,533.0000000000,0.0003478470,0.0022973608,0.0026168688,0.0041088722,0.0026913101,0.0078729164,0.0044493823
22.518200658657587,crayon,nouns,6,136.0000000000,0.0000867809,0.0039334698,0.0036310703,0.0045534195,0.0049508134,0.0045976331,0.0049475529
14.847567777919354,shoe,nouns,4,267.0000000000,0.0001730900,0.0018182729,0.0751745759,0.0026853249,0.1119525776,0.0026329086,0.1135451750
24.81058829378509,bedroom,nouns,7,44.0000000000,0.0000282907,0.0000338748,0.0000420898,0.0000264048,0.0000420898,0.0000274935,0.0000420898
30.074253887289014,fine,adjectives,4,214.0000000000,0.0001359980,0.0037555560,0.0030207101,0.0082892752,0.0034250832,0.0077198682,0.0039348640
25.13629859575564,find,verbs,4,1231.0000000000,0.0008007890,0.0099724099,0.0268708285,0.0285086089,0.0488118158,0.0301310189,0.0566102192
25.088142047821542,popsicle,nouns,8,24.0000000000,,,,,,,
22.8793761461032,toast,nouns,5,144.0000000000,0.0000939138,0.0009486475,0.0018855321,0.0006527067,0.0032833547,0.0006805449,0.0032893349
28.40041519401638,slow,adjectives,4,125.0000000000,0.0000810745,0.0001550244,0.0001482015,0.0000894033,0.0048461663,0.0000803474,0.0049103374
27.223136758712982,underpants,nouns,10,34.0000000000,0.0000218711,0.0005890390,0.0044132023,0.0727411530,0.1139003293,0.0610811647,0.1091153747
27.6412455957679,jar,nouns,3,57.0000000000,0.0000389901,0.0004186350,0.0009397340,0.0002709275,0.0006345315,0.0002684360,0.0007059455
19.43950623767786,outside,nouns,7,710.0000000000,0.0004691070,0.0048079043,0.0151445942,0.0437187699,0.0454293391,0.0392590001,0.0482126787
20.878909900562,bug,nouns,3,175.0000000000,0.0001103200,0.0072451992,0.0122909009,0.0377582911,0.0116388291,0.0337098443,0.0115939821
25.577891760195623,black,adjectives,5,382.0000000000,0.0002508380,0.0007899964,0.0015860486,0.0013206548,0.0027751915,0.0013201158,0.0027933303
23.87949161734301,pretty,adjectives,6,731.0000000000,0.0004748120,0.0023012181,0.0067492248,0.0056287835,0.0142373020,0.0042642072,0.0122086532
26.323758216555387,penguin,nouns,7,55.0000000000,0.0000368502,0.0000825131,0.0000825131,0.0000825131,0.0000825131,0.0000825131,0.0000825131
25.001636230934313,pumpkin,nouns,7,161.0000000000,0.0001031870,0.0009129929,0.0094873637,0.0007646525,0.0047397512,0.0007209842,0.0046944029
24.2051678289498,do,verbs,2,10099.0000000000,0.0066055800,0.0326046660,0.0591599847,0.0799152438,0.1111324201,0.0788882507,0.1103281817
30.13308052012023,his,function_words,3,2551.0000000000,0.0016382000,0.0133552923,0.0554985988,0.0314746718,0.0847239130,0.0302787333,0.0755693756
23.966209547663933,hit,verbs,3,249.0000000000,0.0001638170,0.0034313502,0.0100288592,0.0130290200,0.0091263134,0.0119675019,0.0094178284
23.43534400151538,get,verbs,3,6661.0000000000,0.0042973500,0.0495190359,0.0720228742,0.0878248044,0.0952587866,0.0885392622,0.0858737203
24.974570163487844,there,function_words,5,8967.0000000000,0.0049001499,0.0308576459,0.0502409492,0.0567945155,0.0681348923,0.0588944732,0.0626182771
22.14745693874137,stop,verbs,4,959.0000000000,0.0006367310,0.0017256530,0.0016644171,0.0107968887,0.0112534933,0.0114410659,0.0115968048
18.560173740313445,bear,nouns,4,1648.0000000000,0.0009987102,0.1908428608,0.2188157298,0.2391014215,0.2622092194,0.2330779040,0.2445785304
32.42065129587121,basement,nouns,8,34.0000000000,0.0000204445,0.0006438610,0.0010850728,0.0007838173,0.0007344957,0.0006903760,0.0005125857
29.68108946522944,him,function_words,3,1815.0000000000,0.0011923900,0.0242755062,0.0257150321,0.0361738979,0.0463297449,0.0428464733,0.0517779714
25.295460796558114,bat,nouns,3,88.0000000000,0.0000575357,0.0056949707,0.0180922148,0.0081481066,0.0127949272,0.0082328994,0.0129459572
30.790929143446256,tights,nouns,6,10.0000000000,,,,,,,
22.75834604469211,cry,verbs,3,101.0000000000,0.0000632420,0.0027241526,0.0145891391,0.0305897695,0.0335336232,0.0261029540,0.0339936538
25.460349234638084,pretzel,nouns,7,20.0000000000,0.0000125982,0.0001267437,0.0001312739,0.0001296285,0.0000817747,0.0001348549,0.0000793538
26.335802415598742,morning,other,7,442.0000000000,0.0002907830,0.0077464765,0.0173765834,0.0437090461,0.0759833416,0.0385602271,0.0900421026
24.465867990121197,bad,adjectives,3,258.0000000000,0.0001680960,0.0034471273,0.0272992257,0.0128347400,0.0652740664,0.0118319752,0.0688558629
26.77472280933065,gloves,nouns,6,24.0000000000,,,,,,,
28.7444501295886,she,function_words,3,3101.0000000000,0.0016907476,0.0068318378,0.0102017219,0.1100418489,0.0739013795,0.1083771247,0.0890183493
32.906896286028015,snowsuit,nouns,8,1.0000000000,,,,,,,
18.366179220648924,shh,other,3,124.0000000000,0.0000760815,0.2731832465,0.3554545090,0.3485727647,0.5225134845,0.3429479427,0.4744678293
24.934442452597093,where,function_words,5,3611.0000000000,0.0020038488,0.0084053475,0.0096749544,0.0171519991,0.0197277549,0.0169135797,0.0179327898
28.26695684051589,picnic,nouns,6,43.0000000000,0.0000290040,0.0000124574,0.0000140963,0.0000098594,0.0000127891,0.0000105059,0.0000127122
29.097456771435148,dump,verbs,4,155.0000000000,0.0001010470,0.0003544011,0.0003294286,0.0005955305,0.0004916377,0.0006852564,0.0005819090
22.409760305989487,lion,nouns,4,228.0000000000,0.0001502640,0.0015935349,0.0128590493,0.0046820199,0.0156870911,0.0042651184,0.0164743238
24.21439741452345,asleep,adjectives,6,94.0000000000,0.0000632420,0.0131655886,0.0171406010,0.0186734395,0.0912200989,0.0186744825,0.0912200989
29.50817065976502,are,verbs,3,8454.0000000000,0.0054785700,0.0518187978,0.1095408697,0.0884167058,0.1432541224,0.1116817212,0.1412661913
23.910157367327226,close,verbs,5,488.0000000000,0.0003107550,0.0012636241,0.0022938881,0.0014750380,0.0026718545,0.0014479999,0.0024321863
22.974800949322205,cheerios,nouns,8,117.0000000000,0.0000775079,0.0010438239,0.0004893870,0.0054785586,0.0015590280,0.0098277965,0.0016632477
23.431253818205107,noodles,nouns,7,50.0000000000,0.0000304306,0.0000415679,0.0000214951,0.0000453104,0.0000376577,0.0000428909,0.0000416973
25.318166364989327,hammer,nouns,6,91.0000000000,0.0000582490,0.0469453492,0.1331838460,0.0695578805,0.1883345620,0.0695585355,0.1883561720
21.352684281341027,arm,nouns,3,190.0000000000,0.0001066616,0.0029439353,0.0061716368,0.0049172173,0.0214618168,0.0046324373,0.0096007580
26.79170442539293,vitamins,nouns,8,6.0000000000,,,,,,,
31.7638041834888,camping,nouns,7,10.0000000000,,,,,,,
26.626570162972364,movie,nouns,5,55.0000000000,0.0000368502,0.0001739983,0.0002596020,0.0001970133,0.1000645407,0.0002011283,0.1000656307
26.626996187626478,away,function_words,4,1089.0000000000,0.0007002140,0.0374431384,0.0836919034,0.0684117106,0.1060542311,0.0609214001,0.0700846689
18.26724936913256,please,other,6,1034.0000000000,0.0006766750,0.0028043422,0.0074570141,0.0062633884,0.0132062666,0.0063073680,0.0132012543
28.763531028440283,behind,function_words,6,266.0000000000,0.0001673830,0.0268255197,0.0459440172,0.0343027952,0.0609711834,0.0341986833,0.0492964273
21.25888276481801,finger,nouns,6,275.0000000000,0.0001802230,0.0053824976,0.0130102226,0.0074060664,0.0135666161,0.0070617774,0.0136205604
23.079818407420326,yogurt,nouns,6,282.0000000000,0.0001845020,0.0006878454,0.0008148206,0.0008101150,0.0124854772,0.0008315878,0.0125031692
21.69856605357732,pants,nouns,5,397.0000000000,0.0002572580,0.0043945847,0.0143618457,0.0262844657,0.0513119163,0.0236150449,0.0525846788
29.685905777965196,we,function_words,2,9620.0000000000,0.0049920587,0.0439022951,0.0705264671,0.0728402809,0.0916732644,0.0728170309,0.0893230786
33.269012525348565,were,function_words,4,1319.0000000000,0.0008571390,0.0154807429,0.0533770381,0.0645107320,0.0679541075,0.0624930897,0.0695265048
21.027023137753037,toothbrush,nouns,10,64.0000000000,0.0000418433,0.0012296067,0.0040219398,0.0114285577,0.0238255207,0.0104301883,0.0275266475
24.36995791467729,comb,nouns,4,89.0000000000,0.0000553959,0.0002640984,0.0002648166,0.0006301720,0.0015442324,0.0005064148,0.0016996714
24.308850338948968,zipper,nouns,6,118.0000000000,0.0000767949,0.0005341633,0.0003933132,0.0079350679,0.0004220123,0.0071322041,0.0004381298
23.458849634086533,kitchen,nouns,7,236.0000000000,0.0001531170,0.0038560500,0.0216485407,0.0080850880,0.0204127116,0.0071966260,0.0174968785
5.992997935608164,daddy,other,5,1561.0000000000,0.0008895897,0.0073597207,0.0421797178,0.0242142363,0.0538883551,0.0234061491,0.0413771464
31.295531144730088,last,function_words,4,324.0000000000,0.0002123210,0.0012504934,0.0024255763,0.0020442843,0.0036208326,0.0080823343,0.0036060623
19.347285810351295,cow,nouns,3,435.0000000000,0.0002872170,0.0018673529,0.0059685951,0.0080358791,0.0204296510,0.0091798047,0.0110478715
35.10978623955793,country,nouns,7,21.0000000000,0.0000125982,0.0004173851,0.0002939435,0.0003644135,0.0002072214,0.0003797499,0.0002072214
25.98170931390344,jelly,nouns,5,81.0000000000,0.0000532560,0.0001900447,0.0001899549,0.0001801926,0.0004772140,0.0001690098,0.0004642945
27.5216184954435,jello,nouns,5,9.0000000000,0.0000054653,0.0000031476,0.0000034365,0.0000046068,0.0000043203,0.0000047967,0.0000043203
24.514364855949346,fix,verbs,3,440.0000000000,0.0002943490,0.0042665521,0.0152993407,0.0262694880,0.0454263835,0.0252985600,0.0557679261
27.164231295921894,jeans,nouns,5,23.0000000000,0.0000147381,0.0001392220,0.0000907743,0.0001226600,0.0003661310,0.0001254420,0.0003637150
25.894152559332856,sweep,verbs,5,54.0000000000,0.0000354237,0.0476639814,0.1028207908,0.1306129555,0.1801136011,0.0768457895,0.0409468098
22.124708164139303,walk,verbs,4,603.0000000000,0.0003942100,0.0028720259,0.0196775551,0.0072528160,0.0566709543,0.0075727697,0.0548857569
26.462440501205894,church,nouns,6,12.0000000000,,,,,,,
23.051548179889288,table,nouns,5,364.0000000000,0.0002379990,0.0230777499,0.0841403995,0.0211149899,0.0925391607,0.0215996238,0.0847246379
20.08579540638549,boat,nouns,4,204.0000000000,0.0001331450,0.0006056013,0.1263168884,0.0005100397,0.1384665509,0.0005139497,0.1384687441
25.52150145189776,belt,nouns,4,42.0000000000,0.0000275775,0.0000034018,0.0000009813,0.0000011837,0.0000003893,0.0000009811,0.0000007493
26.070384391700873,turkey,nouns,6,75.0000000000,0.0000468363,0.0001694262,0.0003781868,0.0001445595,0.0001608568,0.0001443334,0.0001904602
23.02420621845789,bathroom,nouns,8,61.0000000000,0.0000361369,0.0009370162,0.0028643952,0.0051620006,0.0021950182,0.0061373685,0.0019738326
28.10421228495712,mailman,other,7,6.0000000000,,,,,,,
30.08269831222402,tiny,adjectives,4,195.0000000000,0.0001281520,0.0694242888,0.1314219406,0.0864887531,0.1640074514,0.0909185909,0.0389284695
30.80300491551157,much,function_words,4,746.0000000000,0.0004905060,0.0311691730,0.1520263471,0.0883936505,0.1945133290,0.0853199699,0.2040338212
24.470974497032103,helicopter,nouns,10,42.0000000000,0.0000268641,0.0005494890,0.0004939180,0.0004071850,0.0003145440,0.0004231590,0.0003058660
25.983427927044055,empty,adjectives,5,106.0000000000,0.0000710884,0.0002983057,0.0018095484,0.0004154615,0.0011475984,0.0004096495,0.0011407584
